content,create_time,funding_round,link,source,title
36氪获悉，据美国证券交易委员会提交的文件，创业公司 American Well 已获得了超过 2.9 亿美元融资，本轮由飞利浦和 Allianz X 领投。本轮的新资金则将主要用于发展 American Well 的虚拟医生业务。,2018-07-04 18:38:01,未透露,http://36kr.com/p/5141543.html,36Kr,远程医疗平台American Well获超过2.9亿美元融资
据星球日报报道，近日，代币投资平台Republic宣布完成了1200万美元的融资，由Binance Labs和Neo Global Capital ECO Fund领投，其余参投方还包括真格基金、ZK Capital、East Chain Co.等。同时，Republic宣布将发行自己的代币，作为平台流通手段。,2018-07-04 17:46:51,未透露,http://36kr.com/p/5141660.html,36Kr,代币投资平台Republic获1200万美元融资
深交所下发对万达电影的重组问询函，要求其对披露的《发行股份及支付现金购买资产暨关联交易报告书》进行完善和补充说明。据悉，此前万达电影拟向万达投资等21名交易对方支付现金及发行股份购买其持有的万达影视传媒有限公司96.8262%的股权。（网易）,2018-07-04 15:22:05,未透露,http://money.163.com/18/0704/14/DLSKJF1B00258105.html,网易,万达电影重组被深交所问询，要求进行补充说明
有消息称，映客港股IPO最终定价为3.85港元，此前据映客招股书披露，发行价区间为3.85至5港元，发行3.02亿股。市传映客目前的国际配售已超额三倍认购，获得众多著名中美基金认购。（腾讯）,2018-07-04 15:11:31,IPO,http://tech.qq.com/a/20180704/030876.htm,腾讯,消息称映客IPO定价3.85港元，已超额三倍认购
投资机构数据库Crunchbase公布报告，对2018年二季度全球风险投资（VC）市场进行总结。数据显示，二季度风投交易宗数和交易金额上升。中国创业公司占了47%的份额，美国、加拿大企业合计占了35%。这是中国企业的风投融资额第一次超过北美企业。（新浪）,2018-07-04 11:18:09,未透露,https://tech.sina.com.cn/it/2018-07-04/doc-ihevauxk0904431.shtml?cre=tianyi&mod=pctech&loc=3&r=25&doct=0&rfunc=53&tj=none&tr=25,新浪,报告：中国二季度风投金额占全球47%份额，超越北美
36氪讯，绿城中国公告称，公司与汇丰银行等香港18家主要银行签订总金额为等值8亿美元、年利率按HIBOR／LIBOR＋2.565%的三年期无抵押贷款协议。该笔贷款将主要为公司现有境外债务再融资，贷款将于贷款协议日期起计36个月内最终还款日期前分期偿还。（证券日报）,2018-07-04 10:52:16,未透露,http://www.zqrb.cn/gscy/qiyexinxi/2018-07-04/A1530636943870.html,证券日报,绿城中国获8亿美元低息融资
36氪讯，据中国证券投资基金业协会网站，世界头号对冲基金桥水已经完成备案登记，正式成为境内私募管理人。公示显示，桥水（中国）投资管理有限公司注册5000万人民币，企业性质为外商独资。,2018-07-04 08:45:46,未透露,http://gs.amac.org.cn/amac-infodisc/res/pof/manager/1803051145109255.html,36Kr,桥水基金正式入华
36氪讯，Homage再获415万美元新一轮融资。本轮融资中，Golden Gate Ventures、SeedPlus 继续跟投，HealthXCapital 、 Juha Paananen（Nonstop Games 首席执行官）等共同参投。本轮资金将用于全球化扩张。,2018-07-04 08:06:25,未透露,http://36kr.com/p/5141501.html,36Kr,老年按需护理服务平台Homage获415万美元融资
据外媒报道，植物蛋白食品和饮料公司 Califia Farms  已完成了超过5000万美元的融资。本轮由Ambrosia Investments 领投，原有资方 Sun Pacific 和 Stripes Group 跟投。新资金将用于提升工厂产能，加快新产品的面市和商业化。,2018-07-03 19:18:28,未透露,http://36kr.com/p/5141448.html,36Kr,植物蛋白食品和饮料公司 Califia Farms获超5000万美元融资
蚂蚁金服近日斥资近1亿美元投资了社交投资网站雪球，交易将于近期完成交割。陈一舟旗下人人公司在此次交易中有大幅减持，但仍保留了少量雪球的股权。据知情人士透露，此轮融资中雪球的估值约为4到5亿美元。（雷帝触网）,2018-07-03 19:00:24,未透露,https://mp.weixin.qq.com/s/z2TSAS-fQNmpnPPDpr_jxg,雷帝触网,蚂蚁金服斥资近1亿美元投资雪球
摩根大通银行（中国）有限公司今日宣布，在“债券通”开通一周年之际，该行已正式获得债券通做市商资格并顺利完成该行的首笔交易。摩根大通中国将作为报价机构之一来服务内地与香港债券市场互联互通机制下的“北向通”业务。（腾讯）,2018-07-03 14:44:55,未透露,https://finance.qq.com/a/20180703/029966.htm,腾讯,摩根大通成为“债券通”做市商：已完成首笔交易
普华永道中国内地及香港市场主管合伙人林智怡表示：中国今年IPO交易可能降至100~120桩，中国公司料在今年IPO中募集2000亿元人民币。（彭博）,2018-07-03 14:39:18,IPO,,彭博,普华永道合伙人：中国今年IPO交易可能降至100~120桩
港交所行政总裁李小加：昨日香港因假期休市，但其他市场开放，当中A股出现较大的震荡。现时国际市场状况仍未明朗，贸易战的威胁仍然存在，影响投资情绪，因此股市波动亦属于正常反应，市场无需大惊小怪。（香港经济日报）,2018-07-03 12:54:52,未透露,,香港经济日报,李小加：港股大跌属正常反应 市场无需大惊小怪
恒指跌幅一度扩大至3%，跌850点。（财联社）,2018-07-03 09:50:31,未透露,,财联社,恒指跌幅一度扩大至3%
离岸人民币兑美元跌破6.70关口，为2017年8月以来首次。（彭博）,2018-07-03 09:22:19,未透露,,彭博,离岸人民币兑美元跌破6.70关口
6月29日，小米最终确定发行价格17港元，估值约为540亿美元，低于市场预期。据境外机构投资者，港股市况不佳、小米前期估值过高、基本面与经营模式待观望等因素，成为市场反应不及预期的主因。下半年美团、同程艺龙、映客、找钢网、沪江等多家互联网企业计划赴港上市，有业内人士认为，未来独角兽股价炒作和高估值的可能性不大，基本面仍然是定价的关键。（21世纪经济报道）,2018-07-03 07:18:30,未透露,,21世纪经济报道,小米的港股之旅或将成为内地独角兽上市的风向标
互联网家装平台齐家网宣布将香港IPO时间由7月5日推迟至7月12日，定价4.85港元/股，低于招股区间。（财联社）,2018-07-03 07:10:23,IPO,,财联社,齐家网推迟IPO时间至7月12日
中国招商局集团、中国资产管理公司SPF集团和伦敦投资公司Centricus日前联合宣布，将推出一只150亿美元的科技投资基金。这只基金名为“中国新时代科技基金”，规模为1000亿元人民币合(约合150亿美元)，希望成为中国版“愿景基金”，后者由软银集团创建，规模为1000亿美元。（路透）,2018-07-02 20:20:12,未透露,,路透,中国推出千亿元科技基金 挑战软银“愿景基金”
纳斯达克（NDAQ）周一宣布，已与印度国家证券交易所（NSE)签署技术和战略合作协议。（新浪）,2018-07-02 18:28:49,未透露,,新浪,纳斯达克：已与印度国家证券交易所签署技术和战略合作协议
